 Eigenvalues: 
 Lambda            1    -1.0000000000000000     
 Lambda            2    -1.0000000000000000     
 Lambda            3    -1.0000000000000000     
 Lambda            4    -1.0000000000000000     
 Lambda            5    -1.0000000000000000     
 Lambda            6     1.0000000000000000     
 Lambda            7     1.0000000000000000     
 Lambda            8     1.0000000000000000     
 Lambda            9     1.0000000000000000     
 Lambda           10     1.0000000000000000     
  
 Orthonormal eigenvectors: 
 Lambda            1   (-0.70710678118654757     ,  0.0000000000000000     ) ( -0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) ( -0.0000000000000000     ,  0.0000000000000000     ) ( -0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (-0.70710678118654757     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     )
 Lambda            2   ( -0.0000000000000000     ,  0.0000000000000000     ) ( -0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) ( -0.0000000000000000     ,  0.0000000000000000     ) ( 0.70710678118654757     , -0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (-0.70710678118654757     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     )
 Lambda            3   (  0.0000000000000000     ,  0.0000000000000000     ) (-0.70710678118654757     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) ( -0.0000000000000000     ,  0.0000000000000000     ) ( -0.0000000000000000     ,  0.0000000000000000     ) (-0.70710678118654757     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     )
 Lambda            4   (  0.0000000000000000     ,  0.0000000000000000     ) ( -0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) ( 0.70710678118654757     , -0.0000000000000000     ) ( -0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (-0.70710678118654757     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     )
 Lambda            5   (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (-0.70710678118654757     ,  0.0000000000000000     ) ( -0.0000000000000000     ,  0.0000000000000000     ) ( -0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) ( 0.70710678118654757     ,  0.0000000000000000     )
 Lambda            6   (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) ( 0.70710678118654757     ,  0.0000000000000000     ) ( -0.0000000000000000     ,  0.0000000000000000     ) ( -0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) ( 0.70710678118654757     ,  0.0000000000000000     )
 Lambda            7   (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (-0.70710678118654757     ,  0.0000000000000000     ) ( -0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (-0.70710678118654757     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     )
 Lambda            8   (  0.0000000000000000     ,  0.0000000000000000     ) ( 0.70710678118654757     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) ( -0.0000000000000000     ,  0.0000000000000000     ) ( -0.0000000000000000     ,  0.0000000000000000     ) (-0.70710678118654757     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     )
 Lambda            9   (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (-0.70710678118654757     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (-0.70710678118654757     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     )
 Lambda           10   ( 0.70710678118654757     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) ( -0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (-0.70710678118654757     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     )
  
 Diagonalised: 
 ( -1.0000000000000002     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) ( -4.2663355487304599E-017,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     )
 (  0.0000000000000000     ,  0.0000000000000000     ) ( -1.0000000000000002     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) ( -4.2663355487304599E-017,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     )
 (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) ( -1.0000000000000002     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  4.2663355487304599E-017,  0.0000000000000000     )
 (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) ( -1.0000000000000002     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  4.2663355487304599E-017,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     )
 (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) ( -1.0000000000000002     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  4.2663355487304599E-017,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     )
 (  0.0000000000000000     ,  0.0000000000000000     ) (  4.2663355487304599E-017,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  1.0000000000000002     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     )
 (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) ( -4.2663355487304599E-017,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  1.0000000000000002     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     )
 (  4.2663355487304599E-017,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  1.0000000000000002     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     )
 (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) ( -4.2663355487304599E-017,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  1.0000000000000002     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     )
 (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) ( -4.2663355487304599E-017,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  0.0000000000000000     ,  0.0000000000000000     ) (  1.0000000000000002     ,  0.0000000000000000     )
